SYSBTC-71000 --- in 0.023086071014404297 seconds ---
SYSBTC-72000 --- in 0.023753881454467773 seconds ---
SYSBTC-73000 --- in 0.021943092346191406 seconds ---
SYSBTC-74000 --- in 0.026803016662597656 seconds ---
SYSBTC-75000 --- in 0.02006387710571289 seconds ---
SYSBTC-76000 --- in 0.0202939510345459 seconds ---
SYSBTC-77000 --- in 0.02351689338684082 seconds ---
SYSBTC-78000 --- in 0.034707069396972656 seconds ---
SYSBTC-79000 --- in 0.022841930389404297 seconds ---
SYSBTC-80000 --- in 0.02475905418395996 seconds ---
SYSBTC-81000 --- in 0.024877071380615234 seconds ---
SYSBTC-82000 --- in 0.02031111717224121 seconds ---
SYSBTC-83000 --- in 0.020720958709716797 seconds ---
SYSBTC-84000 --- in 0.020885944366455078 seconds ---
SYSBTC-85000 --- in 0.02202606201171875 seconds ---
SYSBTC-86000 --- in 0.02024388313293457 seconds ---
SYSBTC-87000 --- in 0.022368907928466797 seconds ---
SYSBTC-88000 --- in 0.020453214645385742 seconds ---
SYSBTC-89000 --- in 0.018767118453979492 seconds ---
SYSBTC-90000 --- in 0.019129037857055664 seconds ---
SYSBTC-91000 --- in 0.024618864059448242 seconds ---
SYSBTC-92000 --- in 0.02489018440246582 seconds ---
SYSBTC-93000 --- in 0.019315004348754883 seconds ---
SYSBTC-94000 --- in 0.02087712287902832 seconds ---
SYSBTC-95000 --- in 0.020180940628051758 seconds ---
SYSBTC-96000 --- in 0.059539079666137695 seconds ---
SYSBTC-97000 --- in 0.022170066833496094 seconds ---
SYSBTC-98000 --- in 0.02245187759399414 seconds ---
SYSBTC-99000 --- in 0.02080392837524414 seconds ---
**********************************
TOTAL BALANCE FOR SYSBTC: 93.42703122216352
TRADE COUNT FOR SYSBTC: 2
**********************************
LSKBTC-1000
KNCBTC-153657
KNCBTC-154657
KNCBTC-155657
**********************************
TOTAL BALANCE FOR KNCBTC: 100
TRADE COUNT FOR KNCBTC: 0
**********************************
REQBTC-63426
REQBTC-64426
REQBTC-65426
buy cond 2 working..
##### TRADE 0 #####
BUY: 51282051.28205128 REQBTC for 1.95e-06 at 2020-02-18 16:16 - index: 65826
     index              date  symbol  last_price  total_traded_quote_asset_volume  label_qav    score_qav   change_qav  change_price
419  185390  2020-02-19 10:31  BANDBTC  0.00003854                     100.93873191          1  2.773643794  0.354722051   0.312337324
420  185391  2020-02-19 10:31  BANDBTC  0.00003854                     100.93873191          1  2.773643794  0.000000000   0.000000000
421  185392  2020-02-19 10:31  BANDBTC  0.00003854                     100.93873191          1  2.773643794  0.000000000   0.000000000
422  185393  2020-02-19 10:31  BANDBTC  0.00003854                     100.93822871          1  2.773643794 -0.000498520   0.000000000
423  185394  2020-02-19 10:31  BANDBTC  0.00003854                     100.93822871          1  2.773643794  0.000000000   0.000000000
424  185395  2020-02-19 10:31  BANDBTC  0.00003854                     100.93822871          1  2.773643794  0.000000000   0.000000000
425  185396  2020-02-19 10:31  BANDBTC  0.00003854                     100.93822871          1  2.773643794  0.000000000   0.000000000
426  185397  2020-02-19 10:31  BANDBTC  0.00003854                     100.93822871          1  2.773643794  0.000000000   0.000000000
427  185398  2020-02-19 10:31  BANDBTC  0.00003854                     100.93822871          1  2.773643794  0.000000000   0.000000000
428  185399  2020-02-19 10:31  BANDBTC  0.00003834                     100.94376526          1  2.773643794  0.005485087  -0.518941360
429  185400  2020-02-19 10:31  BANDBTC  0.00003834                     100.87416419          1  2.773643794 -0.068950341   0.000000000
430  185401  2020-02-19 10:31  BANDBTC  0.00003834                     100.87416419          1  2.773643794  0.000000000   0.000000000
431  185402  2020-02-19 10:31  BANDBTC  0.00003834                     100.89245237          1  2.773643794  0.018129697   0.000000000
432  185403  2020-02-19 10:31  BANDBTC  0.00003846                     101.20097828          1  2.773643794  0.305796819   0.312989045
433  185404  2020-02-19 10:31  BANDBTC  0.00003834                     101.84054216          1  2.867882287  0.631974009  -0.312012480
434  185405  2020-02-19 10:31  BANDBTC  0.00003834                     101.84525798          1  2.867882287  0.004630592   0.000000000
435  185406  2020-02-19 10:31  BANDBTC  0.00003834                     101.84525798          1  2.867882287  0.000000000   0.000000000
436  185407  2020-02-19 10:31  BANDBTC  0.00003834                     101.84525798          1  2.867882287  0.000000000   0.000000000
437  185408  2020-02-19 10:31  BANDBTC  0.00003834                     101.84525798          1  2.867882287  0.000000000   0.000000000
438  185409  2020-02-19 10:31  BANDBTC  0.00003834                     101.84525798          1  2.867882287  0.000000000   0.000000000
439  185410  2020-02-19 10:31  BANDBTC  0.00003834                     101.84525798          1  2.867882287  0.000000000   0.000000000
440  185411  2020-02-19 10:31  BANDBTC  0.00003834                     101.84525798          1  2.867882287  0.000000000   0.000000000
441  185412  2020-02-19 10:31  BANDBTC  0.00003834                     101.84525798          1  2.867882287  0.000000000   0.000000000
442  185413  2020-02-19 10:31  BANDBTC  0.00003834                     101.84571806          1  2.867882287  0.000451744   0.000000000
443  185414  2020-02-19 10:31  BANDBTC  0.00003834                     101.84571806          1  2.867882287  0.000000000   0.000000000
444  185415  2020-02-19 10:31  BANDBTC  0.00003834                     101.84571806          1  2.867882287  0.000000000   0.000000000
445  185416  2020-02-19 10:31  BANDBTC  0.00003834                     101.84571806          1  2.867882287  0.000000000   0.000000000
446  185417  2020-02-19 10:31  BANDBTC  0.00003832                     101.85177262          1  2.867882287  0.005944835  -0.052164841
447  185418  2020-02-19 10:31  BANDBTC  0.00003852                     101.95022333          1  2.867882287  0.096660772   0.521920668
448  185419  2020-02-19 10:31  BANDBTC  0.00003801                     102.08546093          1  2.867882287  0.132650617  -1.323987539
449  185420  2020-02-19 10:31  BANDBTC  0.00003801                     102.08546093          1  2.867882287  0.000000000   0.000000000
450  185421  2020-02-19 10:31  BANDBTC  0.00003801                     102.08546093          1  2.867882287  0.000000000   0.000000000
451  185422  2020-02-19 10:31  BANDBTC  0.00003851                     102.18602458          1  2.867882287  0.098509278   1.315443304
452  185423  2020-02-19 10:32  BANDBTC  0.00003855                     102.28427425          1  2.867882287  0.096147854   0.103869125
453  185424  2020-02-19 10:32  BANDBTC  0.00003782                     102.42498818          0  2.492695030  0.137571421  -1.893644617
454  185425  2020-02-19 10:32  BANDBTC  0.00003814                     102.42571284          0  2.492695030  0.000707503   0.846113168
455  185426  2020-02-19 10:32  BANDBTC  0.00003855                     102.42739644          0  2.492695030  0.001643728   1.074986890
456  185427  2020-02-19 10:32  BANDBTC  0.00003822                     102.42926944          0  2.492695030  0.001828612  -0.856031128
457  185428  2020-02-19 10:32  BANDBTC  0.00003842                     102.42949999          0  2.492695030  0.000225082   0.523286238
458  185429  2020-02-19 10:32  BANDBTC  0.00003842                     102.42949999          0  2.492695030  0.000000000   0.000000000
459  185430  2020-02-19 10:32  BANDBTC  0.00003842                     102.42949999          0  2.492695030  0.000000000   0.000000000
460  185431  2020-02-19 10:32  BANDBTC  0.00003842                     102.42949999          0  2.492695030  0.000000000   0.000000000
461  185432  2020-02-19 10:32  BANDBTC  0.00003842                     102.42949999          0  2.492695030  0.000000000   0.000000000
462  185433  2020-02-19 10:32  BANDBTC  0.00003843                     102.43145986          0  2.492695030  0.001913384   0.026028110
463  185434  2020-02-19 10:32  BANDBTC  0.00003827                     102.44871217          0  2.492695030  0.016842784  -0.416341400
464  185435  2020-02-19 10:32  BANDBTC  0.00003827                     102.44871217          0  2.492695030  0.000000000   0.000000000
465  185436  2020-02-19 10:32  BANDBTC  0.00003827                     102.44871217          0  2.492695030  0.000000000   0.000000000
466  185437  2020-02-19 10:32  BANDBTC  0.00003829                     102.53126350          0  2.492695030  0.080578202   0.052260256
467  185438  2020-02-19 10:32  BANDBTC  0.00003829                     102.53126350          0  2.492695030  0.000000000   0.000000000
468  185439  2020-02-19 10:32  BANDBTC  0.00003829                     102.53126350          0  2.492695030  0.000000000   0.000000000
469  185440  2020-02-19 10:32  BANDBTC  0.00003829                     102.53126350          0  2.492695030  0.000000000   0.000000000
470  185441  2020-02-19 10:32  BANDBTC  0.00003840                     102.53433550          0  2.492695030  0.002996159   0.287281274
471  185442  2020-02-19 10:32  BANDBTC  0.00003878                     102.64280270          0  2.492695030  0.105786222   0.989583333
472  185443  2020-02-19 10:32  BANDBTC  0.00003878                     102.64280270          0  2.492695030  0.000000000   0.000000000
473  185444  2020-02-19 10:32  BANDBTC  0.00003881                     102.74182838          0  2.492695030  0.096476009   0.077359464
474  185445  2020-02-19 10:32  BANDBTC  0.00003881                     102.74182838          0  2.492695030  0.000000000   0.000000000
475  185446  2020-02-19 10:32  BANDBTC  0.00003881                     102.74182838          0  2.492695030  0.000000000   0.000000000
476  185447  2020-02-19 10:32  BANDBTC  0.00003855                     102.74198258          0  2.492695030  0.000150085  -0.669930430
477  185448  2020-02-19 10:32  BANDBTC  0.00003855                     102.74198258          0  2.492695030  0.000000000   0.000000000
478  185449  2020-02-19 10:32  BANDBTC  0.00003855                     102.74198258          0  2.492695030  0.000000000   0.000000000
479  185450  2020-02-19 10:32  BANDBTC  0.00003855                     102.74198258          0  2.492695030  0.000000000   0.000000000
480  185451  2020-02-19 10:32  BANDBTC  0.00003855                     102.74198258          0  2.492695030  0.000000000   0.000000000
481  185452  2020-02-19 10:32  BANDBTC  0.00003855                     102.74198258          0  2.492695030  0.000000000   0.000000000
482  185453  2020-02-19 10:32  BANDBTC  0.00003854                     102.82869117          0  2.492695030  0.084394507  -0.025940337
483  185454  2020-02-19 10:32  BANDBTC  0.00003854                     102.82869117          0  2.492695030  0.000000000   0.000000000
484  185455  2020-02-19 10:32  BANDBTC  0.00003854                     102.83393261          0  2.492695030  0.005097254   0.000000000
485  185456  2020-02-19 10:32  BANDBTC  0.00003861                     102.86416400          0  2.492695030  0.029398263   0.181629476
486  185457  2020-02-19 10:32  BANDBTC  0.00003862                     102.87447554          0  2.492695030  0.010024424   0.025900026
487  185458  2020-02-19 10:32  BANDBTC  0.00003862                     102.87447554          0  2.492695030  0.000000000   0.000000000
488  185459  2020-02-19 10:32  BANDBTC  0.00003862                     102.88760634          0  2.492695030  0.012763905   0.000000000
489  185460  2020-02-19 10:32  BANDBTC  0.00003862                     102.94696528          0  2.492695030  0.057692993   0.000000000
490  185461  2020-02-19 10:32  BANDBTC  0.00003861                     103.09814152          0  2.492695030  0.146848661  -0.025893320
491  185462  2020-02-19 10:32  BANDBTC  0.00003881                     103.19710702          0  2.492695030  0.095991546   0.518000518
492  185463  2020-02-19 10:32  BANDBTC  0.00003881                     103.19951324          0  2.492695030  0.002331674   0.000000000
493  185464  2020-02-19 10:32  BANDBTC  0.00003862                     103.20325938          0  2.492695030  0.003629998  -0.489564545
494  185465  2020-02-19 10:32  BANDBTC  0.00003885                     103.30231036          0  2.492695030  0.095976601   0.595546349
495  185466  2020-02-19 10:32  BANDBTC  0.00003890                     103.40138390          1  3.194335596  0.095906413   0.128700129
496  185467  2020-02-19 10:32  BANDBTC  0.00003880                     103.50807255          1  3.194335596  0.103179132  -0.257069409
497  185468  2020-02-19 10:32  BANDBTC  0.00003890                     103.69399322          1  3.194335596  0.179619488   0.257731959
498  185469  2020-02-19 10:32  BANDBTC  0.00003890                     104.19257455          1  3.194335596  0.480819876   0.000000000
499  185470  2020-02-19 10:32  BANDBTC  0.00003893                     104.45272622          1  3.194335596  0.249683503   0.077120823
20 after----->>>>>>>
         index   symbol  last_price  total_traded_quote_asset_volume  label_qav    score_qav   change_qav  change_price
185390  185391  BANDBTC  0.00003854                     100.93873191          0  2.767559593  0.000000000   0.000000000
185391  185392  BANDBTC  0.00003854                     100.93873191          0  2.767559593  0.000000000   0.000000000
185392  185393  BANDBTC  0.00003854                     100.93822871          0  2.767559593 -0.000498520   0.000000000
185393  185394  BANDBTC  0.00003854                     100.93822871          0  2.767559593  0.000000000   0.000000000
185394  185395  BANDBTC  0.00003854                     100.93822871          0  2.767559593  0.000000000   0.000000000
185395  185396  BANDBTC  0.00003854                     100.93822871          0  2.767559593  0.000000000   0.000000000
185396  185397  BANDBTC  0.00003854                     100.93822871          0  2.767559593  0.000000000   0.000000000
185397  185398  BANDBTC  0.00003854                     100.93822871          0  2.767559593  0.000000000   0.000000000
185398  185399  BANDBTC  0.00003834                     100.94376526          0  2.767559593  0.005485087  -0.518941360
185399  185400  BANDBTC  0.00003834                     100.87416419          0  2.767559593 -0.068950341   0.000000000
185400  185401  BANDBTC  0.00003834                     100.87416419          0  2.767559593  0.000000000   0.000000000
185401  185402  BANDBTC  0.00003834                     100.89245237          0  2.767559593  0.018129697   0.000000000
185402  185403  BANDBTC  0.00003846                     101.20097828          0  2.767559593  0.305796819   0.312989045
185403  185404  BANDBTC  0.00003834                     101.84054216          0  2.767559593  0.631974009  -0.312012480
185404  185405  BANDBTC  0.00003834                     101.84525798          0  2.767559593  0.004630592   0.000000000
185405  185406  BANDBTC  0.00003834                     101.84525798          0  2.767559593  0.000000000   0.000000000
185406  185407  BANDBTC  0.00003834                     101.84525798          0  2.767559593  0.000000000   0.000000000
185407  185408  BANDBTC  0.00003834                     101.84525798          0  2.767559593  0.000000000   0.000000000
185408  185409  BANDBTC  0.00003834                     101.84525798          0  2.767559593  0.000000000   0.000000000
185409  185410  BANDBTC  0.00003834                     101.84525798          0  2.767559593  0.000000000   0.000000000
185410  185411  BANDBTC  0.00003834                     101.84525798          0  2.767559593  0.000000000   0.000000000
185411  185412  BANDBTC  0.00003834                     101.84525798          0  2.767559593  0.000000000   0.000000000
185412  185413  BANDBTC  0.00003834                     101.84571806          0  2.767559593  0.000451744   0.000000000
185413  185414  BANDBTC  0.00003834                     101.84571806          0  2.767559593  0.000000000   0.000000000
185414  185415  BANDBTC  0.00003834                     101.84571806          0  2.767559593  0.000000000   0.000000000
185415  185416  BANDBTC  0.00003834                     101.84571806          0  2.767559593  0.000000000   0.000000000
185416  185417  BANDBTC  0.00003832                     101.85177262          0  2.767559593  0.005944835  -0.052164841
185417  185418  BANDBTC  0.00003852                     101.95022333          0  2.767559593  0.096660772   0.521920668
185418  185419  BANDBTC  0.00003801                     102.08546093          0  2.560889247  0.132650617  -1.323987539
185419  185420  BANDBTC  0.00003801                     102.08546093          0  2.560889247  0.000000000   0.000000000
185420  185421  BANDBTC  0.00003801                     102.08546093          0  2.560889247  0.000000000   0.000000000
185421  185422  BANDBTC  0.00003851                     102.18602458          0  2.560889247  0.098509278   1.315443304
185422  185423  BANDBTC  0.00003855                     102.28427425          0  2.560889247  0.096147854   0.103869125
185423  185424  BANDBTC  0.00003782                     102.42498818          0  2.560889247  0.137571421  -1.893644617
185424  185425  BANDBTC  0.00003814                     102.42571284          0  2.560889247  0.000707503   0.846113168
185425  185426  BANDBTC  0.00003855                     102.42739644          0  2.560889247  0.001643728   1.074986890
185426  185427  BANDBTC  0.00003822                     102.42926944          0  2.560889247  0.001828612  -0.856031128
185427  185428  BANDBTC  0.00003842                     102.42949999          0  2.560889247  0.000225082   0.523286238
185428  185429  BANDBTC  0.00003842                     102.42949999          0  2.560889247  0.000000000   0.000000000
185429  185430  BANDBTC  0.00003842                     102.42949999          0  2.560889247  0.000000000   0.000000000
185430  185431  BANDBTC  0.00003842                     102.42949999          0  2.560889247  0.000000000   0.000000000
185431  185432  BANDBTC  0.00003842                     102.42949999          0  2.560889247  0.000000000   0.000000000
185432  185433  BANDBTC  0.00003843                     102.43145986          0  2.560889247  0.001913384   0.026028110
185433  185434  BANDBTC  0.00003827                     102.44871217          0  2.560889247  0.016842784  -0.416341400
185434  185435  BANDBTC  0.00003827                     102.44871217          0  2.560889247  0.000000000   0.000000000
185435  185436  BANDBTC  0.00003827                     102.44871217          0  2.560889247  0.000000000   0.000000000
185436  185437  BANDBTC  0.00003829                     102.53126350          0  2.560889247  0.080578202   0.052260256
185437  185438  BANDBTC  0.00003829                     102.53126350          0  2.560889247  0.000000000   0.000000000
185438  185439  BANDBTC  0.00003829                     102.53126350          0  2.560889247  0.000000000   0.000000000
185439  185440  BANDBTC  0.00003829                     102.53126350          0  2.560889247  0.000000000   0.000000000
185440  185441  BANDBTC  0.00003840                     102.53433550          0  2.560889247  0.002996159   0.287281274
185441  185442  BANDBTC  0.00003878                     102.64280270          0  2.560889247  0.105786222   0.989583333
185442  185443  BANDBTC  0.00003878                     102.64280270          0  2.560889247  0.000000000   0.000000000
185443  185444  BANDBTC  0.00003881                     102.74182838          0  2.560889247  0.096476009   0.077359464
185444  185445  BANDBTC  0.00003881                     102.74182838          0  2.560889247  0.000000000   0.000000000
185445  185446  BANDBTC  0.00003881                     102.74182838          0  2.560889247  0.000000000   0.000000000
185446  185447  BANDBTC  0.00003855                     102.74198258          0  2.560889247  0.000150085  -0.669930430
185447  185448  BANDBTC  0.00003855                     102.74198258          0  2.560889247  0.000000000   0.000000000
185448  185449  BANDBTC  0.00003855                     102.74198258          0  2.560889247  0.000000000   0.000000000
185449  185450  BANDBTC  0.00003855                     102.74198258          0  2.560889247  0.000000000   0.000000000
185450  185451  BANDBTC  0.00003855                     102.74198258          0  2.560889247  0.000000000   0.000000000
185451  185452  BANDBTC  0.00003855                     102.74198258          0  2.560889247  0.000000000   0.000000000
185452  185453  BANDBTC  0.00003854                     102.82869117          0  2.560889247  0.084394507  -0.025940337
185453  185454  BANDBTC  0.00003854                     102.82869117          0  2.560889247  0.000000000   0.000000000
185454  185455  BANDBTC  0.00003854                     102.83393261          0  2.560889247  0.005097254   0.000000000
185455  185456  BANDBTC  0.00003861                     102.86416400          0  2.560889247  0.029398263   0.181629476
185456  185457  BANDBTC  0.00003862                     102.87447554          0  2.560889247  0.010024424   0.025900026
185457  185458  BANDBTC  0.00003862                     102.87447554          0  2.560889247  0.000000000   0.000000000
185458  185459  BANDBTC  0.00003862                     102.88760634          0  2.560889247  0.012763905   0.000000000
185459  185460  BANDBTC  0.00003862                     102.94696528          0  2.560889247  0.057692993   0.000000000
185460  185461  BANDBTC  0.00003861                     103.09814152          0  2.560889247  0.146848661  -0.025893320
185461  185462  BANDBTC  0.00003881                     103.19710702          1  3.146565141  0.095991546   0.518000518
185462  185463  BANDBTC  0.00003881                     103.19951324          1  3.146565141  0.002331674   0.000000000
185463  185464  BANDBTC  0.00003862                     103.20325938          1  3.146565141  0.003629998  -0.489564545
185464  185465  BANDBTC  0.00003885                     103.30231036          1  3.146565141  0.095976601   0.595546349
185465  185466  BANDBTC  0.00003890                     103.40138390          1  3.146565141  0.095906413   0.128700129
185466  185467  BANDBTC  0.00003880                     103.50807255          1  3.146565141  0.103179132  -0.257069409
185467  185468  BANDBTC  0.00003890                     103.69399322          1  3.146565141  0.179619488   0.257731959
185468  185469  BANDBTC  0.00003890                     104.19257455          1  3.146565141  0.480819876   0.000000000
185469  185470  BANDBTC  0.00003893                     104.45272622          1  2.900473474  0.249683503   0.077120823
185470  185471  BANDBTC  0.00003895                     104.46916250          1  2.900473474  0.015735616   0.051374261
185471  185472  BANDBTC  0.00003895                     104.48263920          1  2.900473474  0.012900170   0.000000000
185472  185473  BANDBTC  0.00003895                     104.53650705          1  2.900473474  0.051556747   0.000000000
185473  185474  BANDBTC  0.00003896                     104.55972585          1  2.900473474  0.022211188   0.025673941
185474  185475  BANDBTC  0.00003896                     104.55972585          1  2.900473474  0.000000000   0.000000000
185475  185476  BANDBTC  0.00003899                     104.59183579          1  2.900473474  0.030709664   0.077002053
185476  185477  BANDBTC  0.00003900                     104.66164519          1  2.900473474  0.066744598   0.025647602
185477  185478  BANDBTC  0.00003900                     104.81706019          1  2.900473474  0.148492793   0.000000000
185478  185479  BANDBTC  0.00003900                     104.91019476          1  2.900473474  0.088854400   0.000000000
185479  185480  BANDBTC  0.00003890                     104.96978956          1  2.900473474  0.056805537  -0.256410256
185480  185481  BANDBTC  0.00003890                     105.17933184          1  2.900473474  0.199621511   0.000000000
185481  185482  BANDBTC  0.00003890                     105.17933184          1  2.900473474  0.000000000   0.000000000
185482  185483  BANDBTC  0.00003890                     105.17933184          1  2.900473474  0.000000000   0.000000000
185483  185484  BANDBTC  0.00003890                     105.17933184          1  2.900473474  0.000000000   0.000000000
185484  185485  BANDBTC  0.00003890                     105.17933184          1  2.900473474  0.000000000   0.000000000
185485  185486  BANDBTC  0.00003890                     105.17933184          1  2.900473474  0.000000000   0.000000000
185486  185487  BANDBTC  0.00003892                     105.24410400          1  2.900473474  0.061582593   0.051413882
185487  185488  BANDBTC  0.00003909                     105.34303666          1  2.900473474  0.094003043   0.436793422
185488  185489  BANDBTC  0.00003913                     105.44205580          1  2.900473474  0.093996854   0.102327961
185489  185490  BANDBTC  0.00003930                     105.54143693          1  2.900473474  0.094251890   0.434449272
BANDBTC-186001
CONDITION 1 IS SELLING....
CONDITION 2 IS BUYING....
##### TRADE 0 #####
BUY: BANDBTC for 4.001e-05 at 2020-02-19 10:44 - index: 186166
      index              date   symbol  last_price  total_traded_quote_asset_volume  label_qav    score_qav   change_qav  change_price
400  186067  2020-02-19 10:42  BANDBTC  0.00003940                     121.51042017          0  2.097852230  0.000000000   0.000000000
401  186068  2020-02-19 10:42  BANDBTC  0.00003938                     121.67032075          0  2.097852230  0.131594130  -0.050761421
402  186069  2020-02-19 10:42  BANDBTC  0.00003938                     121.67032075          0  2.097852230  0.000000000   0.000000000
403  186070  2020-02-19 10:42  BANDBTC  0.00003938                     121.68835679          0  2.097852230  0.014823697   0.000000000
404  186071  2020-02-19 10:42  BANDBTC  0.00003938                     121.68835679          0  2.097852230  0.000000000   0.000000000
405  186072  2020-02-19 10:42  BANDBTC  0.00003938                     121.68835679          0  2.097852230  0.000000000   0.000000000
406  186073  2020-02-19 10:42  BANDBTC  0.00003940                     121.79508807          0  2.097852230  0.087708703   0.050787202
407  186074  2020-02-19 10:42  BANDBTC  0.00003940                     121.79508807          0  2.097852230  0.000000000   0.000000000
408  186075  2020-02-19 10:42  BANDBTC  0.00003940                     121.79508807          0  2.097852230  0.000000000   0.000000000
409  186076  2020-02-19 10:42  BANDBTC  0.00003940                     121.79508807          0  2.097852230  0.000000000   0.000000000
410  186077  2020-02-19 10:42  BANDBTC  0.00003940                     121.79918567          0  2.097852230  0.003364339   0.000000000
411  186078  2020-02-19 10:42  BANDBTC  0.00003940                     121.79918567          0  2.097852230  0.000000000   0.000000000
412  186079  2020-02-19 10:42  BANDBTC  0.00003940                     121.79918567          0  2.097852230  0.000000000   0.000000000
413  186080  2020-02-19 10:42  BANDBTC  0.00003940                     121.79918567          0  2.097852230  0.000000000   0.000000000
414  186081  2020-02-19 10:42  BANDBTC  0.00003940                     121.79918567          0  2.097852230  0.000000000   0.000000000
415  186082  2020-02-19 10:42  BANDBTC  0.00003935                     121.79938242          0  2.097852230  0.000161536  -0.126903553
416  186083  2020-02-19 10:43  BANDBTC  0.00003935                     121.80225497          0  2.097852230  0.002358427   0.000000000
417  186084  2020-02-19 10:43  BANDBTC  0.00003935                     121.80225497          0  2.097852230  0.000000000   0.000000000
418  186085  2020-02-19 10:43  BANDBTC  0.00003935                     121.80225497          0  2.097852230  0.000000000   0.000000000
419  186086  2020-02-19 10:43  BANDBTC  0.00003935                     121.80225497          0  2.097852230  0.000000000   0.000000000
420  186087  2020-02-19 10:43  BANDBTC  0.00003935                     121.80225497          0  2.097852230  0.000000000   0.000000000
421  186088  2020-02-19 10:43  BANDBTC  0.00003935                     121.80225497          0  2.097852230  0.000000000   0.000000000
422  186089  2020-02-19 10:43  BANDBTC  0.00003935                     121.80225497          0  2.097852230  0.000000000   0.000000000
423  186090  2020-02-19 10:43  BANDBTC  0.00003935                     121.80225497          0  2.097852230  0.000000000   0.000000000
424  186091  2020-02-19 10:43  BANDBTC  0.00003935                     121.80225497          0  2.097852230  0.000000000   0.000000000
425  186092  2020-02-19 10:43  BANDBTC  0.00003935                     121.80225497          0  2.097852230  0.000000000   0.000000000
426  186093  2020-02-19 10:43  BANDBTC  0.00003935                     121.80308132          0  2.097852230  0.000678436   0.000000000
427  186094  2020-02-19 10:43  BANDBTC  0.00003935                     121.84156562          0  2.097852230  0.031595506   0.000000000
428  186095  2020-02-19 10:43  BANDBTC  0.00003960                     121.95032932          0  2.097852230  0.089266499   0.635324015
429  186096  2020-02-19 10:43  BANDBTC  0.00003960                     121.95032932          0  2.097852230  0.000000000   0.000000000
430  186097  2020-02-19 10:43  BANDBTC  0.00003947                     121.95151342          0  2.097852230  0.000970969  -0.328282828
431  186098  2020-02-19 10:43  BANDBTC  0.00003941                     121.95257893          0  2.097852230  0.000873716  -0.152014188
432  186099  2020-02-19 10:43  BANDBTC  0.00003928                     121.99185893          0  2.097852230  0.032209241  -0.329865516
433  186100  2020-02-19 10:43  BANDBTC  0.00003928                     121.99185893          0  2.097852230  0.000000000   0.000000000
434  186101  2020-02-19 10:43  BANDBTC  0.00003928                     121.99185893          0  2.097852230  0.000000000   0.000000000
435  186102  2020-02-19 10:43  BANDBTC  0.00003928                     121.99185893          0  2.097852230  0.000000000   0.000000000
436  186103  2020-02-19 10:43  BANDBTC  0.00003928                     121.99185893          0  2.097852230  0.000000000   0.000000000
437  186104  2020-02-19 10:43  BANDBTC  0.00003928                     121.99185893          0  2.097852230  0.000000000   0.000000000
438  186105  2020-02-19 10:43  BANDBTC  0.00003928                     121.99185893          0  2.097852230  0.000000000   0.000000000
439  186106  2020-02-19 10:43  BANDBTC  0.00003928                     121.99185893          0  2.097852230  0.000000000   0.000000000
440  186107  2020-02-19 10:43  BANDBTC  0.00003928                     121.99185893          0  2.097852230  0.000000000   0.000000000
441  186108  2020-02-19 10:43  BANDBTC  0.00003928                     121.99185893          0  2.097852230  0.000000000   0.000000000
442  186109  2020-02-19 10:43  BANDBTC  0.00003928                     121.99185893          0  2.097852230  0.000000000   0.000000000
443  186110  2020-02-19 10:43  BANDBTC  0.00003928                     121.99185893          0  2.097852230  0.000000000   0.000000000
444  186111  2020-02-19 10:43  BANDBTC  0.00003928                     121.99185893          0  2.097852230  0.000000000   0.000000000
445  186112  2020-02-19 10:43  BANDBTC  0.00003928                     121.99185893          0  2.097852230  0.000000000   0.000000000
446  186113  2020-02-19 10:43  BANDBTC  0.00003928                     121.99185893          0  2.097852230  0.000000000   0.000000000
447  186114  2020-02-19 10:43  BANDBTC  0.00003928                     121.99185893          0  2.097852230  0.000000000   0.000000000
448  186115  2020-02-19 10:43  BANDBTC  0.00003927                     122.31182437          0  2.660137542  0.262284256  -0.025458248
449  186116  2020-02-19 10:43  BANDBTC  0.00003927                     122.35003408          0  2.660137542  0.031239588   0.000000000
450  186117  2020-02-19 10:43  BANDBTC  0.00003927                     122.35015189          0  2.660137542  0.000096289   0.000000000
451  186118  2020-02-19 10:43  BANDBTC  0.00003927                     122.39488042          0  2.660137542  0.036557805   0.000000000
452  186119  2020-02-19 10:43  BANDBTC  0.00003927                     122.39488042          0  2.660137542  0.000000000   0.000000000
453  186120  2020-02-19 10:43  BANDBTC  0.00003927                     122.39488042          0  2.660137542  0.000000000   0.000000000
454  186121  2020-02-19 10:43  BANDBTC  0.00003927                     122.39488042          0  2.660137542  0.000000000   0.000000000
455  186122  2020-02-19 10:43  BANDBTC  0.00003927                     122.39488042          0  2.660137542  0.000000000   0.000000000
456  186123  2020-02-19 10:43  BANDBTC  0.00003927                     122.39488042          0  2.660137542  0.000000000   0.000000000
457  186124  2020-02-19 10:43  BANDBTC  0.00003927                     122.39488042          0  2.660137542  0.000000000   0.000000000
458  186125  2020-02-19 10:43  BANDBTC  0.00003927                     122.39488042          0  2.660137542  0.000000000   0.000000000
459  186126  2020-02-19 10:43  BANDBTC  0.00003927                     122.58268889          0  2.660137542  0.153444711   0.000000000
460  186127  2020-02-19 10:43  BANDBTC  0.00003927                     122.58268889          0  2.660137542  0.000000000   0.000000000
461  186128  2020-02-19 10:43  BANDBTC  0.00003927                     122.58268889          0  2.660137542  0.000000000   0.000000000
